Date : 2024-06-25 18:57:02
Directory : c:\Users\21365\Desktop\op\server
Total : 82 files,  2873 codes, 310 comments, 502 blanks, all 3685 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\21365\Desktop\op\server\app\models\coord.js                               | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\21365\Desktop\op\server\app\models\epnote.js                              | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\21365\Desktop\op\server\app\models\evaluation.js                          | JavaScript     |         10 |          0 |          4 |         14 |
| c:\Users\21365\Desktop\op\server\app\models\index.js                               | JavaScript     |         20 |          2 |          6 |         28 |
| c:\Users\21365\Desktop\op\server\app\models\infrastracture.js                      | JavaScript     |          5 |          0 |          2 |          7 |
| c:\Users\21365\Desktop\op\server\app\models\inspection.js                          | JavaScript     |         13 |          0 |          4 |         17 |
| c:\Users\21365\Desktop\op\server\app\models\inspectionDepReport.js                 | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\21365\Desktop\op\server\app\models\junction.js                            | JavaScript     |         13 |          0 |          8 |         21 |
| c:\Users\21365\Desktop\op\server\app\models\manufold.js                            | JavaScript     |         19 |          0 |          5 |         24 |
| c:\Users\21365\Desktop\op\server\app\models\nature.js                              | JavaScript     |          2 |          0 |          2 |          4 |
| c:\Users\21365\Desktop\op\server\app\models\pipe.js                                | JavaScript     |         16 |          0 |          4 |         20 |
| c:\Users\21365\Desktop\op\server\app\models\pipeSegment.js                         | JavaScript     |         13 |          6 |          7 |         26 |
| c:\Users\21365\Desktop\op\server\app\models\pipeStatus.js                          | JavaScript     |          8 |          0 |          4 |         12 |
| c:\Users\21365\Desktop\op\server\app\models\role.model.js                          | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\21365\Desktop\op\server\app\models\telemetry.js                           | JavaScript     |         12 |          0 |          4 |         16 |
| c:\Users\21365\Desktop\op\server\app\models\type.js                                | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\21365\Desktop\op\server\app\models\user.model.js                          | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\21365\Desktop\op\server\app\models\well.js                                | JavaScript     |         14 |          1 |          3 |         18 |
| c:\Users\21365\Desktop\op\server\app\models\wellType.js                            | JavaScript     |          8 |          0 |          4 |         12 |
| c:\Users\21365\Desktop\op\server\app\routes\auth.routes.js                         | JavaScript     |         18 |          1 |          6 |         25 |
| c:\Users\21365\Desktop\op\server\app\routes\epnote.routes.js                       | JavaScript     |          7 |          3 |          4 |         14 |
| c:\Users\21365\Desktop\op\server\app\routes\inpectionDepReport.routes.js           | JavaScript     |          7 |          3 |          4 |         14 |
| c:\Users\21365\Desktop\op\server\app\routes\inspection.routes.js                   | JavaScript     |          6 |          3 |          5 |         14 |
| c:\Users\21365\Desktop\op\server\app\routes\junction.routes.js                     | JavaScript     |          8 |          5 |         10 |         23 |
| c:\Users\21365\Desktop\op\server\app\routes\manufold.routes.js                     | JavaScript     |         10 |          5 |         12 |         27 |
| c:\Users\21365\Desktop\op\server\app\routes\pipe.routes.js                         | JavaScript     |         14 |          6 |         12 |         32 |
| c:\Users\21365\Desktop\op\server\app\routes\telemetry.routes.js                    | JavaScript     |          6 |          1 |          3 |         10 |
| c:\Users\21365\Desktop\op\server\app\routes\user.routes.js                         | JavaScript     |         23 |          0 |          6 |         29 |
| c:\Users\21365\Desktop\op\server\app\routes\well.routes.js                         | JavaScript     |         11 |          7 |          8 |         26 |
| c:\Users\21365\Desktop\op\server\draft.js                                          | JavaScript     |         30 |         16 |         11 |         57 |
| c:\Users\21365\Desktop\op\server\initroles.js                                      | JavaScript     |         26 |          0 |          5 |         31 |
| c:\Users\21365\Desktop\op\server\package.json                                      | JSON           |         38 |          0 |          1 |         39 |
| c:\Users\21365\Desktop\op\server\server.js                                         | JavaScript     |        125 |         10 |         33 |        168 |
| c:\Users\21365\Desktop\op\server\uploads\1716044846140-file1.csv                   | CSV            |         85 |          0 |          4 |         89 |
| c:\Users\21365\Desktop\op\server\uploads\1716045012580-file1.csv                   | CSV            |         85 |          0 |          4 |         89 |
| c:\Users\21365\Desktop\op\server\uploads\1716045039939-file1.csv                   | CSV            |         85 |          0 |          4 |         89 |
| c:\Users\21365\Desktop\op\server\uploads\1716045660510-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716045826528-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716045945626-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716046008138-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716046187145-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716046750472-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716046829643-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716397429888-file.csv                    | CSV            |         11 |          0 |          1 |         12 |
| c:\Users\21365\Desktop\op\server\uploads\1716397464013-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1716397505179-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1717065022965-file.csv                    | CSV            |         31 |          0 |          1 |         32 |
| c:\Users\21365\Desktop\op\server\uploads\1717065086246-fiile.csv                   | CSV            |          3 |          0 |          1 |          4 |
| c:\Users\21365\Desktop\op\server\uploads\1717065138135-fiile.csv                   | CSV            |          3 |          0 |          1 |          4 |
| c:\Users\21365\Desktop\op\server\uploads\1717073985547-fiile.csv                   | CSV            |          3 |          0 |          1 |          4 |
| c:\Users\21365\Desktop\op\server\uploads\1717074050837-fiile.csv                   | CSV            |          3 |          0 |          1 |          4 |
| c:\Users\21365\Desktop\op\server\uploads\1717074249597-fiile.csv                   | CSV            |          3 |          0 |          1 |          4 |
| c:\Users\21365\Desktop\op\server\uploads\fiile.csv                                 | CSV            |          3 |          0 |          1 |          4 |
| c:\Users\21365\Desktop\op\server\uploads\file.csv                                  | CSV            |         31 |          0 |          1 |         32 |
| Total                                                                              |                |      2,873 |        310 |        502 |      3,685 |
+------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
